  1.554757802990623E-004   691.714493111326     
  1.559666574212724E-004   693.810446671392     
  1.564590843691123E-004   695.912734518476     
  1.569530660357810E-004   698.021375623633     
  1.574486073299266E-004   700.136389013837     
  1.579457131756954E-004   702.257793772145     
  1.584443885127799E-004   704.385609037873     
  1.589446382964690E-004   706.519854006720     
  1.594464674976966E-004   708.660547930963     
  1.599498811030909E-004   710.807710119620     
  1.604548841150244E-004   712.961359938589     
  1.609614815516634E-004   715.121516810834     
  1.614696784470176E-004   717.288200216539     
  1.619794798509910E-004   719.461429693272     
  1.624908908294302E-004   721.641224836154     
  1.630039164641773E-004   723.827605298018     
  1.635185618531183E-004   726.020590789595     
  1.640348321102349E-004   728.220201079653     
  1.645527323656548E-004   730.426455995176     
  1.650722677657030E-004   732.639375421530     
  1.655934434729525E-004   734.858979302646     
  1.661162646662761E-004   737.085287641156     
  1.666407365408975E-004   739.318320498598     
  1.671668643084433E-004   741.558097995551     
  1.676946531969942E-004   743.804640311829     
  1.682241084511378E-004   746.057967686653     
  1.687552353320194E-004   748.318100418792     
  1.692880391173957E-004   750.585058866760     
  1.698225251016866E-004   752.858863448994     
  1.703586985960279E-004   755.139534643999     
  1.708965649283237E-004   757.427092990544     
  1.714361294433000E-004   759.721559087818     
  1.719773975025572E-004   762.022953595617     
  1.725203744846238E-004   764.331297234513     
  1.730650657850099E-004   766.646610786023     
  1.736114768162602E-004   768.968915092794     
  1.741596130080085E-004   771.298231058764     
  1.747094798070312E-004   773.634579649358     
  1.752610826773018E-004   775.977981891645     
  1.758144271000448E-004   778.328458874529     
  1.763695185737901E-004   780.686031748920     
  1.769263626144282E-004   783.050721727902     
  1.774849647552647E-004   785.422550086935     
  1.780453305470752E-004   787.801538164014     
  1.786074655581604E-004   790.187707359855     
  1.791713753744019E-004   792.581079138064     
  1.797370655993170E-004   794.981675025358     
  1.803045418541148E-004   797.389516611685     
  1.808738097777523E-004   799.804625550447     
  1.814448750269899E-004   802.227023558671     
  1.820177432764479E-004   804.656732417194     
  1.825924202186627E-004   807.093773970831     
  1.831689115641441E-004   809.538170128588     
  1.837472230414303E-004   811.989942863815     
  1.843273603971470E-004   814.449114214402     
  1.849093293960631E-004   816.915706282972     
  1.854931358211484E-004   819.389741237060     
  1.860787854736312E-004   821.871241309292     
  1.866662841730553E-004   824.360228797577     
  1.872556377573389E-004   826.856726065307     
  1.878468520828315E-004   829.360755541517     
  1.884399330243729E-004   831.872339721095     
  1.890348864753513E-004   834.391501164965     
  1.896317183477616E-004   836.918262500264     
  1.902304345722646E-004   839.452646420559     
  1.908310410982458E-004   841.994675685998     
  1.914335438938744E-004   844.544373123546     
  1.920379489461620E-004   847.101761627135     
  1.926442622610237E-004   849.666864157878     
  1.932524898633364E-004   852.239703744254     
  1.938626377969990E-004   854.820303482307     
  1.944747121249929E-004   857.408686535830     
  1.950887189294414E-004   860.004876136571     
  1.957046643116709E-004   862.608895584415     
  1.963225543922715E-004   865.220768247581     
  1.969423953111571E-004   867.840517562815     
  1.975641932276272E-004   870.468167035611     
  1.981879543204276E-004   873.103740240365     
  1.988136847878127E-004   875.747260820595     
  1.994413908476049E-004   878.398752489162     
  2.000710787372591E-004   881.058239028413     
  2.007027547139233E-004   883.725744290165     
  2.013364250545005E-004   886.401292159048     
  2.019720960557119E-004   889.084906514800     
  2.026097740341589E-004   891.776611297185     
  2.032494653263862E-004   894.476430515002     
  2.038911762889442E-004   897.184388246277     
  2.045349132984529E-004   899.900508638446     
  2.051806827516650E-004   902.624815908578     
  2.058284910655292E-004   905.357334343513     
  2.064783446772542E-004   908.098088300109     
  2.071302500443727E-004   910.847102205394     
  2.077842136448057E-004   913.604400556789     
  2.084402419769258E-004   916.370007922274     
  2.090983415596236E-004   919.143948940604     
  2.097585189323711E-004   921.926248321505     
  2.104207806552872E-004   924.716930845826     
  2.110851333092028E-004   927.516021365818     
  2.117515834957261E-004   930.323544805231     
  2.124201378373084E-004   933.139526159594     
  2.130908029773095E-004   935.963990496368     
  2.137635855800645E-004   938.796962955147     
  2.144384923309489E-004   941.638468747875     
  2.151155299364462E-004   944.488533159018     
  2.157947051242137E-004   947.347181545786     
  2.164760246431502E-004   950.214439338341     
  2.171594952634611E-004   953.090332039940     
  2.178451237767286E-004   955.974885227217     
  2.185329169959769E-004   958.868124550317     
  2.192228817557409E-004   961.770075733131     
  2.199150249121341E-004   964.680764573506     
  2.206093533429160E-004   967.600216943408     
  2.213058739475614E-004   970.528458789172     
  2.220045936473283E-004   973.465516131662     
  2.227055193853269E-004   976.411415066525     
  2.234086581265888E-004   979.366181764341     
  2.241140168581357E-004   982.329842470870     
  2.248216025890493E-004   985.302423507248     
  2.255314223505409E-004   988.283951270168     
  2.262434831960211E-004   991.274452232130     
  2.269577922011693E-004   994.273952941614     
  2.276743564640056E-004   997.282480023300     
  2.283931831049597E-004   1000.30006017827     
  2.291142792669428E-004   1003.32672018425     
  2.298376521154178E-004   1006.36248689575     
  2.305633088384711E-004   1009.40738724436     
  2.312912566468833E-004   1012.46144823889     
  2.320215027742016E-004   1015.52469696562     
  2.327540544768115E-004   1018.59716058849     
  2.334889190340085E-004   1021.67886634933     
  2.342261037480708E-004   1024.76984156807     
  2.349656159443322E-004   1027.87011364293     
  2.357074629712532E-004   1030.97971005068     
  2.364516522004967E-004   1034.09865834679     
  2.371981910269992E-004   1037.22698616573     
  2.379470868690449E-004   1040.36472122108     
  2.386983471683398E-004   1043.51189130584     
  2.394519793900847E-004   1046.66852429260     
  2.402079910230506E-004   1049.83464813378     
  2.409663895796519E-004   1053.01029086180     
  2.417271825960222E-004   1056.19548058937     
  2.424903776320879E-004   1059.39024550964     
  2.432559822716449E-004   1062.59461389647     
  2.440240041224323E-004   1065.80861410461     
  2.447944508162094E-004   1069.03227456998     
  2.455673300088309E-004   1072.26562380980     
  2.463426493803221E-004   1075.50869042290     
  2.471204166349571E-004   1078.76150308988     
  2.479006395013341E-004   1082.02409057338     
  2.486833257324526E-004   1085.29648171827     
  2.494684831057900E-004   1088.57870545186     
  2.502561194233795E-004   1091.87079078420     
  2.510462425118871E-004   1095.17276680822     
  2.518388602226898E-004   1098.48466269998     
  2.526339804319534E-004   1101.80650771892     
  2.534316110407106E-004   1105.13833120808     
  2.542317599749397E-004   1108.48016259431     
  2.550344351856442E-004   1111.83203138850     
  2.558396446489292E-004   1115.19396718580     
  2.566473963660839E-004   1118.56599966590     
  2.574576983636593E-004   1121.94815859321     
  2.582705586935480E-004   1125.34047381706     
  2.590859854330648E-004   1128.74297527206     
  2.599039866850266E-004   1132.15569297815     
  2.607245705778329E-004   1135.57865704098     
  2.615477452655466E-004   1139.01189765210     
  2.623735189279752E-004   1142.45544508913     
  2.632018997707520E-004   1145.90932971608     
  2.640328960254175E-004   1149.37358198354     
  2.648665159495013E-004   1152.84823242893     
  2.657027678266041E-004   1156.33331167672     
  2.665416599664808E-004   1159.82885043867     
  2.673832007051205E-004   1163.33487951409     
  2.682273984048330E-004   1166.85142979003     
  2.690742614543293E-004   1170.37853224157     
  2.699237982688058E-004   1173.91621793201     
  2.707760172900280E-004   1177.46451801315     
  2.716309269864141E-004   1181.02346372552     
  2.724885358531192E-004   1184.59308639857     
  2.733488524121200E-004   1188.17341745101     
  2.742118852122989E-004   1191.76448839093     
  2.750776428295298E-004   1195.36633081616     
  2.759461338667626E-004   1198.97897641443     
  2.768173669541095E-004   1202.60245696364     
  2.776913507489285E-004   1206.23680433210     
  2.785680939359130E-004   1209.88205047879     
  2.794476052271751E-004   1213.53822745359     
  2.803298933623341E-004   1217.20536739180     
  2.812149671086018E-004   1220.88350238486     
  2.821028352608707E-004   1224.57266447675     
  2.829935066418010E-004   1228.27288579382     
  2.838869901019084E-004   1231.98419855107     
  2.847832945196516E-004   1235.70663505241     
  2.856824288015213E-004   1239.44022769082     
  2.865844018821282E-004   1243.18500894863     
  2.874892227242916E-004   1246.94101139772     
  2.883969003191292E-004   1250.70826769974     
  2.893074436861453E-004   1254.48681060633     
  2.902208618733224E-004   1258.27667295939     
  2.911371639572078E-004   1262.07788769122     
  2.920563590430072E-004   1265.89048782485     
  2.929784562646738E-004   1269.71450647417     
  2.939034647849987E-004   1273.54997684424     
  2.948313937957021E-004   1277.39693223146     
  2.957622525175253E-004   1281.25540602382     
  2.966960502003214E-004   1285.12543170110     
  2.976327961231482E-004   1289.00704283518     
  2.985724995943594E-004   1292.90027309017     
  2.995151699516977E-004   1296.80515622269     
  3.004608165623876E-004   1300.72172608212     
  3.014094488232288E-004   1304.65001661076     
  3.023610761606874E-004   1308.59006184416     
  3.033157080309931E-004   1312.54189591127     
  3.042733539202305E-004   1316.50555303469     
  3.052340233444347E-004   1320.48106753092     
  3.061977258496850E-004   1324.46847381062     
  3.071644710122002E-004   1328.46780637876     
  3.081342684384336E-004   1332.47909983495     
  3.091071277651690E-004   1336.50238887360     
  3.100830586596153E-004   1340.53770828418     
  3.110620708195040E-004   1344.58509295151     
  3.120441739731843E-004   1348.64457785588     
  3.130293778797205E-004   1352.71619807340     
  3.140176923289888E-004   1356.79998877617     
  3.150091271417746E-004   1360.89598523255     
  3.160036921698705E-004   1365.00422280737     
  3.170013972961723E-004   1369.12473696220     
  3.180022524347798E-004   1373.25756325557     
  3.190062675310944E-004   1377.40273734321     
  3.200134525619169E-004   1381.56029497829     
  3.210238175355480E-004   1385.73027201167     
  3.220373724918869E-004   1389.91270439214     
  3.230541275025314E-004   1394.10762816665     
  3.240740926708780E-004   1398.31507948055     
  3.250972781322222E-004   1402.53509457785     
  3.261236940538592E-004   1406.76770980145     
  3.271533506351857E-004   1411.01296159339     
  3.281862581077985E-004   1415.27088649510     
  3.292224267356003E-004   1419.54152114760     
  3.302618668148985E-004   1423.82490229184     
  3.313045886745091E-004   1428.12106676883     
  3.323506026758587E-004   1432.43005151995     
  3.333999192130873E-004   1436.75189358723     
  3.344525487131523E-004   1441.08663011351     
  3.355085016359315E-004   1445.43429834273     
  3.365677884743272E-004   1449.79493562023     
  3.376304197543704E-004   1454.16857939289     
  3.386964060353258E-004   1458.55526720946     
  3.397657579097965E-004   1462.95503672081     
  3.408384860038283E-004   1467.36792568011     
  3.419146009770170E-004   1471.79397194317     
  3.429941135226134E-004   1476.23321346862     
  3.440770343676296E-004   1480.68568831818     
  3.451633742729458E-004   1485.15143465696     
  3.462531440334161E-004   1489.63049075364     
  3.473463544779780E-004   1494.12289498077     
  3.484430164697581E-004   1498.62868581500     
  3.495431409061809E-004   1503.14790183733     
  3.506467387190768E-004   1507.68058173343     
  3.517538208747908E-004   1512.22676429377     
  3.528643983742914E-004   1516.78648841399     
  3.539784822532805E-004   1521.35979309512     
  3.550960835823016E-004   1525.94671744380     
  3.562172134668513E-004   1530.54730067258     
  3.573418830474895E-004   1535.16158210016     
  3.584701034999491E-004   1539.78960115165     
  3.596018860352481E-004   1544.43139735884     
  3.607372418998000E-004   1549.08701036044     
  3.618761823755268E-004   1553.75647990235     
  3.630187187799701E-004   1558.43984583791     
  3.641648624664038E-004   1563.13714812816     
  3.653146248239473E-004   1567.84842684215     
  3.664680172776783E-004   1572.57372215711     
  3.676250512887461E-004   1577.31307435878     
  3.687857383544867E-004   1582.06652384167     
  3.699500900085346E-004   1586.83411110929     
  3.711181178209402E-004   1591.61587677442     
  3.722898333982834E-004   1596.41186155940     
  3.734652483837887E-004   1601.22210629639     
  3.746443744574417E-004   1606.04665192760     
  3.758272233361040E-004   1610.88553950558     
  3.770138067736311E-004   1615.73881019350     
  3.782041365609880E-004   1620.60650526539     
  3.793982245263671E-004   1625.48866610642     
  3.805960825353054E-004   1630.38533421317     
  3.817977224908021E-004   1635.29655119389     
  3.830031563334378E-004   1640.22235876876     
  3.842123960414926E-004   1645.16279877020     
  3.854254536310640E-004   1650.11791314309     
  3.866423411561887E-004   1655.08774394504     
  3.878630707089607E-004   1660.07233334674     
  3.890876544196517E-004   1665.07172363210     
  3.903161044568324E-004   1670.08595719866     
  3.915484330274914E-004   1675.11507651909     
  3.927846523771595E-004   1680.15912384392     
  3.940247747900288E-004   1685.21814136084     
  3.952688125890763E-004   1690.29217136417     
  3.965167781361855E-004   1695.38125625645     
  3.977686838322697E-004   1700.48543854869     
  3.990245421173951E-004   1705.60476086060     
  4.002843654709043E-004   1710.73926592076     
  4.015481664115406E-004   1715.88899656696     
  4.028159574975716E-004   1721.05399574627     
  4.040877513269153E-004   1726.23430651539     
  4.053635605372642E-004   1731.42997204085     
  4.066433978062115E-004   1736.64103559923     
  4.079272758513769E-004   1741.86754057732     
  4.092152074305321E-004   1747.10953047248     
  4.105072053417292E-004   1752.36704889276     
  4.118032824234268E-004   1757.64013955717     
  4.131034515546181E-004   1762.92884629590     
  4.144077256549580E-004   1768.23321305054     
  4.157161176848928E-004   1773.55328387434     
  4.170286406457875E-004   1778.88910293239     
  4.183453075800567E-004   1784.24071450191     
  4.196661315712919E-004   1789.60816297241     
  4.209911257443942E-004   1794.99149284597     
  4.223203032657027E-004   1800.39074873744     
  4.236536773431264E-004   1805.80597537471     
  4.249912612262752E-004   1811.23721759890     
  4.263330682065903E-004   1816.68452036456     
  4.276791116174786E-004   1822.14792874002     
  4.290294048344438E-004   1827.62748790751     
  4.303839612752191E-004   1833.12324316338     
  4.317427943999014E-004   1838.63523991845     
  4.331059177110843E-004   1844.16352369812     
  4.344733447539925E-004   1849.70814014267     
  4.358450891166173E-004   1855.26913500745     
  4.372211644298491E-004   1860.84655416316     
  4.386015843676162E-004   1866.44044359603     
  4.399863626470180E-004   1872.05084940806     
  4.413755130284628E-004   1877.67781781734     
  4.427690493158045E-004   1883.32139515812     
  4.441669853564779E-004   1888.98162788119     
  4.455693350416388E-004   1894.65856255406     
  4.469761123063011E-004   1900.35224586115     
  4.483873311294743E-004   1906.06272460411     
  4.498030055343042E-004   1911.79004570196     
  4.512231495882105E-004   1917.53425619143     
  4.526477774030278E-004   1923.29540322709     
  4.540769031351456E-004   1929.07353408165     
  4.555105409856477E-004   1934.86869614616     
  4.569487052004555E-004   1940.68093693028     
  4.583914100704680E-004   1946.51030406246     
  4.598386699317045E-004   1952.35684529026     
  4.612904991654468E-004   1958.22060848047     
  4.627469121983815E-004   1964.10164161948     
  4.642079235027443E-004   1969.99999281338     
  4.656735475964641E-004   1975.91571028831     
  4.671437990433059E-004   1981.84884239061     
  4.686186924530165E-004   1987.79943758713     
  4.700982424814695E-004   1993.76754446540     
  4.715824638308106E-004   1999.75321173391     
  4.730713712496046E-004   2005.75648822231     
  4.745649795329808E-004   2011.77742288170     
  4.760633035227804E-004   2017.81606478483     
  4.775663581077042E-004   2023.87246312633     
  4.790741582234610E-004   2029.94666722297     
  4.805867188529153E-004   2036.03872651390     
  4.821040550262355E-004   2042.14869056085     
  4.836261818210451E-004   2048.27660904841     
  4.851531143625712E-004   2054.42253178426     
  4.866848678237952E-004   2060.58650869937     
  4.882214574256035E-004   2066.76858984831     
  4.897628984369388E-004   2072.96882540943     
  4.913092061749517E-004   2079.18726568512     
  4.928603960051530E-004   2085.42396110202     
  4.944164833415669E-004   2091.67896221130     
  4.959774836468823E-004   2097.95231968890     
  4.975434124326089E-004   2104.24408433575     
  4.991142852592301E-004   2110.55430707799     
  5.006901177363578E-004   2116.88303896726     
  5.022709255228877E-004   2123.23033118086     
  5.038567243271533E-004   2129.59623502212     
  5.054475299070848E-004   2135.98080192050     
  5.070433580703637E-004   2142.38408343192     
  5.086442246745809E-004   2148.80613123898     
  5.102501456273928E-004   2155.24699715114     
  5.118611368866817E-004   2161.70673310508     
  5.134772144607118E-004   2168.18539116485     
  5.150983944082908E-004   2174.68302352213     
  5.167246928389265E-004   2181.19968249648     
  5.183561259129899E-004   2187.73542053557     
  5.199927098418740E-004   2194.29029021544     
  5.216344608881558E-004   2200.86434424075     
  5.232813953657571E-004   2207.45763544497     
  5.249335296401062E-004   2214.07021679066     
  5.265908801283026E-004   2220.70214136973     
  5.282534632992779E-004   2227.35346240362     
  5.299212956739612E-004   2234.02423324364     
  5.315943938254414E-004   2240.71450737109     
  5.332727743791337E-004   2247.42433839760     
  5.349564540129437E-004   2254.15378006535     
  5.366454494574340E-004   2260.90288624724     
  5.383397774959885E-004   2267.67171094726     
  5.400394549649821E-004   2274.46030830065     
  5.417444987539454E-004   2281.26873257414     
  5.434549258057344E-004   2288.09703816625     
  5.451707531166981E-004   2294.94527960743     
  5.468919977368461E-004   2301.81351141121     
  5.486186767700206E-004   2308.70178763744     
  5.503508073740645E-004   2315.61016232690     
  5.520884067609927E-004   2322.53868964276     
  5.538314921971623E-004   2329.48742387077     
  5.555800810034457E-004   2336.45641941939     
  5.573341905554009E-004   2343.44573082001     
  5.590938382834457E-004   2350.45541272708     
  5.608590416730290E-004   2357.48551991826     
  5.626298182648069E-004   2364.53610729464     
  5.644061856548159E-004   2371.60722988086     
  5.661881614946472E-004   2378.69894282526     
  5.679757634916234E-004   2385.81130140011     
  5.697690094089720E-004   2392.94436100171     
  5.715679170660054E-004   2400.09817715059     
  5.733725043382951E-004   2407.27280549167     
  5.751827891578511E-004   2414.46830179438     
  5.769987895132989E-004   2421.68472195289     
  5.788205234500589E-004   2428.92212198623     
  5.806480090705254E-004   2436.18055803846     
  5.824812645342466E-004   2443.46008637882     
  5.843203080581062E-004   2450.76076340194     
  5.861651579165008E-004   2458.08264562791     
  5.880158324415262E-004   2465.42578970254     
  5.898723500231566E-004   2472.79025239744     
  5.917347291094280E-004   2480.17609061024     
  5.936029882066224E-004   2487.58336136471     
  5.954771458794493E-004   2495.01212181092     
  5.973572207512329E-004   2502.46242922542     
  5.992432315040960E-004   2509.93434101141     
  6.011351968791456E-004   2517.42791469883     
  6.030331356766591E-004   2524.94320794460     
  6.049370667562711E-004   2532.48027853271     
  6.068470090371615E-004   2540.03918437441     
  6.087629814982424E-004   2547.61998350838     
  6.106850031783468E-004   2555.22273410086     
  6.126130931764190E-004   2562.84749444579     
  6.145472706517033E-004   2570.49432296499     
  6.164875548239348E-004   2578.16327820833     
  6.184339649735307E-004   2585.85441885386     
  6.203865204417798E-004   2593.56780370793     
  6.223452406310381E-004   2601.30349170542     
  6.243101450049187E-004   2609.06154190983     
  6.262812530884874E-004   2616.84201351346     
  6.282585844684547E-004   2624.64496583754     
  6.302421587933720E-004   2632.47045833243     
  6.322319957738259E-004   2640.31855057769     
  6.342281151826353E-004   2648.18930228232     
  6.362305368550449E-004   2656.08277328482     
  6.382392806889262E-004   2663.99902355343     
  6.402543666449730E-004   2671.93811318618     
  6.422758147468999E-004   2679.90010241115     
  6.443036450816428E-004   2687.88505158650     
  6.463378777995544E-004   2695.89302120071     
  6.483785331146098E-004   2703.92407187268     
  6.504256313046040E-004   2711.97826435189     
  6.524791927113541E-004   2720.05565951855     
  6.545392377409019E-004   2728.15631838373     
  6.566057868637162E-004   2736.28030208951     
  6.586788606148961E-004   2744.42767190911     
  6.607584795943763E-004   2752.59848924710     
  6.628446644671283E-004   2760.79281563943     
  6.649374359633712E-004   2769.01071275367     
  6.670368148787730E-004   2777.25224238915     
  6.691428220746597E-004   2785.51746647696     
  6.712554784782220E-004   2793.80644708033     
  6.733748050827222E-004   2802.11924639454     
  6.755008229477043E-004   2810.45592674722     
  6.776335531992029E-004   2818.81655059837     
  6.797730170299529E-004   2827.20118054059     
  6.819192356995998E-004   2835.60987929921     
  6.840722305349118E-004   2844.04270973235     
  6.862320229299906E-004   2852.49973483114     
  6.883986343464856E-004   2860.98101771978     
  6.905720863138043E-004   2869.48662165579     
  6.927524004293299E-004   2878.01661002999     
  6.949395983586331E-004   2886.57104636680     
  6.971337018356891E-004   2895.14999432425     
  6.993347326630931E-004   2903.75351769414     
  7.015427127122746E-004   2912.38168040223     
  7.037576639237193E-004   2921.03454650829     
  7.059796083071835E-004   2929.71218020629     
  7.082085679419144E-004   2938.41464582452     
  7.104445649768686E-004   2947.14200782569     
  7.126876216309333E-004   2955.89433080709     
  7.149377601931458E-004   2964.67167950073     
  7.171950030229160E-004   2973.47411877342     
  7.194593725502488E-004   2982.30171362692     
  7.217308912759646E-004   2991.15452919809     
  7.240095817719264E-004   3000.03263075900     
  7.262954666812618E-004   3008.93608371705     
  7.285885687185889E-004   3017.86495361510     
  7.308889106702418E-004   3026.81930613157     
  7.331965153944954E-004   3035.79920708063     
  7.355114058217958E-004   3044.80472241223     
  7.378336049549859E-004   3053.83591821230     
  7.401631358695345E-004   3062.89286070283     
  7.425000217137659E-004   3071.97561624203     
  7.448442857090889E-004   3081.08425132438     
  7.471959511502288E-004   3090.21883258084     
  7.495550414054580E-004   3099.37942677885     
  7.519215799168300E-004   3108.56610082260     
  7.542955902004080E-004   3117.77892175301     
  7.566770958465039E-004   3127.01795674793     
  7.590661205199104E-004   3136.28327312219     
  7.614626879601337E-004   3145.57493832255     
  7.638668219816340E-004   3154.89301937837     
  7.662785464740592E-004   3164.23758241199     
  7.686978854024829E-004   3173.60869355045     
  7.711248628076427E-004   3183.00641903792     
  7.735595028061788E-004   3192.43082523563     
  7.760018295908743E-004   3201.88197862189     
  7.784518674308947E-004   3211.35994579203     
  7.809096406720294E-004   3220.86479345839     
  7.833751737369352E-004   3230.39658845018     
  7.858484911253748E-004   3239.95539771365     
  7.883296174144649E-004   3249.54128831172     
  7.908185772589193E-004   3259.15432742432     
  7.933153953912900E-004   3268.79458234800     
  7.958200966222188E-004   3278.46212049612     
  7.983327058406805E-004   3288.15700939869     
  8.008532480142301E-004   3297.87931670232     
  8.033817481892522E-004   3307.62911017024     
  8.059182314912093E-004   3317.40645768216     
  8.084627231248908E-004   3327.21142723422     
  8.110152483746653E-004   3337.04408693905     
  8.135758326047297E-004   3346.90450502556     
  8.161445012593629E-004   3356.79274983899     
  8.187212798631764E-004   3366.70888984076     
  8.213061940213714E-004   3376.65299360844     
  8.238992694199910E-004   3386.62512983577     
  8.265005318261743E-004   3396.62536733244     
  8.291100070884152E-004   3406.65377502418     
  8.317277211368177E-004   3416.71042195251     
  8.343536999833541E-004   3426.79537727485     
  8.369879697221223E-004   3436.90871026434     
  8.396305565296073E-004   3447.05049030977     
  8.422814866649388E-004   3457.22078691550     
  8.449407864701541E-004   3467.41966970152     
  8.476084823704585E-004   3477.64720840310     
